fitModelAndGetResults noCrossVal GaussianNB  1684765228.8517585 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 0.0001} 1684765229.5517719 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 1e-05} 1684765229.563759 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 0.0001} 1684765229.573759 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 1e-05} 1684765229.5837724 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 0.0001} 1684765229.593772 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 1e-05} 1684765229.6037724 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 0.0001} 1684765229.6127613 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 1e-05} 1684765229.6217718 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 0.0001} 1684765229.6317718 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 1e-05} 1684765229.6407719 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 0.0001} 1684765229.649773 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 1e-05} 1684765229.6587722 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765229.790773 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765230.7128031 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.7238042 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.735802 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765230.7498045 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765230.7608044 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.7738006 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.7848005 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765230.796801 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765230.807801 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.8198025 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.8328013 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765230.843816 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765230.854802 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.8658028 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.8768024 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765230.8868158 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765230.897808 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.9088047 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.9193957 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765230.9303954 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765230.9413948 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.9523978 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.9643974 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765230.9764032 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765230.9883974 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.9993992 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.011399 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765231.0233974 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765231.0343995 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765231.0453992 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.0573983 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765231.0684152 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765231.0804155 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765231.0914106 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.1034107 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765231.114413 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765231.125412 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765231.1364126 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.1474109 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765231.1594253 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765231.1704445 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765231.1814315 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.1924446 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765231.2034445 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765231.2144344 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765231.2264442 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.2374446 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765231.248444 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765231.2604313 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765231.2724485 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.2854474 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765231.2974472 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765231.3094492 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765231.32045 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.3324485 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765231.3444486 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765231.3564496 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765231.3674645 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.3794634 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765231.3914664 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765231.402467 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765231.4134645 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765231.425468 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765232.6727035 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765232.802691 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765232.8346906 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765232.8866906 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765232.9196906 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765232.9746907 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765233.0126925 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765233.3136933 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765233.6427026 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765233.9187028 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765234.2576897 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765234.5316918 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765234.8613725 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765235.2620432 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765235.7190442 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765236.1330295 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765236.5640426 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765236.897037 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765237.2610276 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765237.311029 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765237.34203 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765237.3920298 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765237.4230309 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765237.4750316 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765237.5100305 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765237.5660303 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765237.5990312 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765237.65503 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765237.68603 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765237.7350314 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765237.7690303 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 2, 'outlier_label': None} 1684765238.0730426 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 1, 'outlier_label': None} 1684765238.3980303 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 40, 'p': 2, 'outlier_label': None} 1684765238.6620436 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 1, 'outlier_label': None} 1684765238.9870307 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 2, 'outlier_label': None} 1684765239.2740328 
fitModelAndGetResults noCrossVal RadiusNeighborsClassifier {'radius': 1.0, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 30, 'p': 1, 'outlier_label': None} 1684765239.5870426 
